
Running 3 tests using 3 workers

[mock] Intercepting GET /login (normalized: login)
[mock] Intercepting GET /@vite/client (normalized: @vite/client)
[mock] Intercepting GET /static-shell-i18n.js (normalized: static-shell-i18n.js)
[mock] Intercepting GET /login (normalized: login)
[mock] Intercepting GET /css2 (normalized: css2)
[mock] Intercepting GET /src/main.tsx (normalized: src/main.tsx)
[mock] Intercepting GET /@react-refresh (normalized: @react-refresh)
[mock] Intercepting GET /login (normalized: login)
[mock] Intercepting GET /node_modules/vite/dist/client/env.mjs (normalized: node_modules/vite/dist/client/env.mjs)
[mock] Intercepting GET /@vite/client (normalized: @vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/react_jsx-dev-runtime.js (normalized: node_modules/.vite/deps/react_jsx-dev-runtime.js)
[mock] Intercepting GET /static-shell-i18n.js (normalized: static-shell-i18n.js)
[mock] Intercepting GET /css2 (normalized: css2)
[mock] Intercepting GET /src/main.tsx (normalized: src/main.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/react.js (normalized: node_modules/.vite/deps/react.js)
[mock] Intercepting GET /@vite/client (normalized: @vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom_client.js (normalized: node_modules/.vite/deps/react-dom_client.js)
[mock] Intercepting GET /@react-refresh (normalized: @react-refresh)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_CssBaseline.js (normalized: node_modules/.vite/deps/@mui_material_CssBaseline.js)
[mock] Intercepting GET /static-shell-i18n.js (normalized: static-shell-i18n.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_styles.js (normalized: node_modules/.vite/deps/@mui_material_styles.js)
[mock] Intercepting GET /node_modules/vite/dist/client/env.mjs (normalized: node_modules/vite/dist/client/env.mjs)
[mock] Intercepting GET /css2 (normalized: css2)
[mock] Intercepting GET /node_modules/.vite/deps/@tanstack_react-query.js (normalized: node_modules/.vite/deps/@tanstack_react-query.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs.js (normalized: node_modules/.vite/deps/dayjs.js)
